CustomerID,Cluster
16225,7
16226,7
16227,5
16228,7
16229,7
16231,7
16232,7
16233,7
16234,18
16235,7
16237,7
16238,7
16239,7
16241,9
16242,9
16244,7
16246,18
16250,7
16251,5
16252,7
16253,7
16254,7
16255,9
16256,5
16258,7
16259,7
16261,7
16262,7
16263,7
16264,7
16265,7
16266,7
16267,27
16269,7
16271,18
16273,24
16274,7
16275,18
16276,12
16277,2
16278,12
16279,7
16280,2
16281,7
16282,5
16283,7
16284,7
16285,24
16286,18
16287,7
16288,18
16289,18
16290,18
16291,1
16292,7
16293,7
16294,18
16296,15
16298,7
16299,18
16300,7
16301,2
16303,7
16304,1
16306,7
16307,7
16308,7
16310,7
16312,7
16314,7
16315,26
16316,7
16317,26
16320,18
16321,15
16323,27
16325,7
16326,7
16327,9
16328,20
16329,7
16330,7
16331,7
16332,7
16334,5
16335,26
16336,7
16340,7
16341,7
16343,7
16344,5
16345,5
16346,7
16347,7
16348,7
16350,7
16351,7
16353,7
16354,7
16355,7
16356,7
16357,7
16358,7
16359,7
16362,7
16365,7
16366,27
16367,7
16368,7
16369,7
16371,18
16372,7
16373,7
16374,7
16375,18
16377,15
16381,7
16382,7
16383,7
16384,7
16385,7
16386,7
16387,7
16388,24
16390,26
16391,7
16392,7
16393,9
16395,7
16396,18
16397,15
16399,7
16400,7
16401,7
16402,7
16406,18
16407,7
16408,27
16409,9
16410,2
16411,7
16412,7
16413,7
16414,7
16415,27
16416,7
16417,5
16418,7
16419,27
16420,7
16421,7
16422,30
16424,7
16428,7
16430,7
16433,7
16434,18
16435,4
16436,1
16437,7
16439,2
16440,5
16441,7
16442,15
16443,4
16444,7
16445,7
16447,27
16448,18
16450,27
16451,20
16452,15
16453,26
16454,15
16455,7
16456,9
16458,7
16459,2
16461,27
16465,7
16466,7
16467,5
16468,18
16469,4
16470,7
16471,7
16472,7
16473,7
16476,7
16477,7
16481,1
16485,7
16486,26
16487,27
16489,7
16490,7
16491,7
16492,26
16493,18
16496,7
16497,7
16499,7
16500,7
16501,7
16502,15
16503,7
16507,20
16508,15
16510,7
16511,7
16515,7
16518,7
16519,7
16520,9
16521,7
16522,7
16523,7
16524,18
16525,9
16526,27
16527,7
16529,18
16530,1
16531,7
16532,7
16534,24
16535,7
16537,24
16538,26
16539,7
16540,7
16541,2
16542,7
16543,27
16544,4
16545,7
16546,7
16547,26
16548,27
16549,34
16550,9
16551,7
16552,7
16553,7
16554,7
16555,5
16556,7
16558,9
16559,7
16560,7
16562,18
16563,7
16564,20
16565,7
16568,7
16569,15
16570,7
16571,7
16574,7
16576,7
16577,1
16578,15
16579,7
16583,7
16584,7
16585,27
16586,18
16588,7
16589,18
16590,7
16592,7
16593,7
16595,7
16596,7
16599,7
16600,7
16601,7
16602,7
16604,20
16605,2
16606,7
16607,7
16608,18
16611,7
16612,7
16614,7
16615,15
16619,7
16620,7
16622,26
16623,7
16625,7
16628,7
16630,7
16631,5
16632,5
16634,7
16635,7
16636,7
16638,7
16639,7
16640,7
16641,1
16642,7
16643,7
16645,2
16646,18
16647,18
16648,18
16649,4
16650,7
16651,27
16652,7
16654,7
16655,7
16656,7
16658,7
16660,7
16661,26
16662,7
16663,2
16664,20
16666,15
16668,7
16670,7
16673,1
16675,18
16676,7
16677,7
16679,7
16680,4
16681,24
16683,26
16684,3
16686,7
16687,7
16690,7
16691,7
16692,7
16693,7
16694,2
16695,20
16699,7
16700,9
16701,7
16702,7
16704,15
16705,23
16707,7
16709,7
16710,9
16711,7
16712,7
16713,9
16714,1
16715,20
16716,15
16717,9
16718,9
16719,9
16720,7
16722,7
16723,18
16724,7
16725,7
16726,7
16727,7
16731,24
16732,7
16733,4
16735,7
16736,5
16737,27
16739,26
16740,7
16741,15
16742,5
16743,18
16746,9
16748,7
16749,27
16752,7
16754,23
16755,18
16756,7
16757,7
16760,7
16763,2
16765,7
16767,7
16768,7
16769,18
16770,7
16771,18
16772,7
16773,7
16774,7
16775,7
16776,7
16777,7
16779,9
16780,7
16781,7
16782,9
16783,7
16784,7
16785,7
16786,7
16787,7
16788,7
16791,7
16792,7
16794,7
16795,9
16797,7
16798,26
16799,7
16802,1
16805,27
16807,18
16809,7
16810,7
16812,7
16814,9
16815,18
16817,7
16819,18
16821,7
16822,1
16823,7
16824,7
16825,7
16827,7
16829,7
16830,18
16831,20
16832,7
16833,7
16834,1
16835,7
16836,7
16838,26
16839,7
16840,15
16841,7
16843,7
16844,20
16845,15
16846,27
16847,15
16848,7
16854,7
16856,7
16857,18
16858,9
16859,7
16860,18
16861,7
16862,26
16863,7
16864,7
16865,7
16867,1
16868,7
16870,18
16872,7
16873,7
16874,7
16875,7
16876,7
16880,5
16883,9
16884,20
16885,7
16886,18
16887,7
16888,7
16889,7
16890,18
16891,9
16892,20
16893,7
16894,5
16895,7
16896,20
16898,7
16899,7
16901,2
16903,7
16904,9
16905,7
16906,7
16907,7
16908,2
16911,24
16912,7
16913,24
16915,7
16916,7
16917,24
16918,7
16919,9
16920,7
16921,18
16922,20
16923,9
16925,26
16926,7
16928,7
16931,7
16932,7
16933,7
16934,7
16935,7
16936,7
16937,5
16938,9
16939,5
16940,18
16941,15
16943,26
16944,15
16945,7
16946,7
16947,18
16948,7
16950,7
16952,7
16954,7
16955,7
16958,7
16960,7
16961,7
16962,7
16964,2
16970,15
16972,7
16973,7
16974,4
16975,7
16977,7
16978,1
16979,7
16980,7
16983,7
16984,7
16985,7
16986,18
16987,7
16988,7
16990,7
16991,7
16992,7
16993,18
16996,7
16998,18
17000,7
17001,7
17002,18
17003,7
17004,7
17005,18
17006,7
17007,7
17008,7
17009,20
17011,24
17012,2
17016,27
17017,9
17018,7
17019,9
17020,26
17021,18
17022,7
17023,7
17025,7
17026,7
17027,18
17028,27
17029,7
17031,7
17032,26
17033,7
17034,7
17035,27
17036,7
17038,7
17039,15
17040,20
17041,7
17043,7
17044,7
17045,7
17046,18
17047,7
17048,7
17049,7
17050,7
17051,18
17055,18
17056,2
17057,27
17059,9
17062,7
17063,7
17065,24
17066,2
17067,2
17068,9
17069,7
17070,7
17071,7
17072,15
17074,20
17075,7
17076,7
17077,27
17080,7
17081,7
17082,7
17083,7
17084,7
17085,9
17087,2
17089,7
17090,7
17091,9
17092,7
17093,27
17094,7
17095,7
17096,7
17097,7
17098,7
17099,26
17101,7
17103,2
17104,7
17106,7
17107,7
17108,1
17109,7
17110,4
17111,7
17112,5
17113,27
17115,26
17116,24
17121,7
17122,7
17123,7
17126,7
17127,7
17129,4
17132,18
17133,12
17134,18
17135,7
17136,1
17137,7
17138,7
17139,7
17141,7
17142,7
17143,7
17145,4
17146,7
17147,18
17149,18
17150,7
17151,2
17152,7
17155,4
17156,5
17157,5
17158,26
17159,18
17160,9
17161,18
17163,18
17165,7
17167,7
17168,5
17169,27
17170,7
17171,1
17172,7
17176,4
17177,5
17178,2
17179,7
17180,7
17181,7
17182,7
17184,20
17185,27
17187,4
17188,18
17189,20
17190,7
17191,9
17192,26
17193,7
17194,26
17195,24
17196,7
17198,7
17199,27
17200,7
17201,4
17202,7
17203,7
17204,7
17205,7
17207,24
17208,7
17209,24
17210,7
17211,7
17212,18
17213,7
17215,18
17216,20
17217,15
17218,9
17219,7
17220,7
17221,27
17222,18
17223,7
17224,5
17225,27
17226,18
17227,7
17228,7
17230,20
17231,9
17233,18
17235,7
17236,7
17237,7
17238,9
17239,7
17240,27
17241,7
17242,18
17243,9
17244,7
17245,1
17246,20
17248,12
17249,7
17251,7
17254,7
17255,7
17256,12
17257,7
17258,7
17259,9
17260,7
17261,5
17262,7
17264,7
17266,5
17268,18
17269,7
17270,18
17271,2
17273,7
17274,7
17275,7
17276,7
17278,20
17280,7
17281,7
17282,18
17283,7
17284,7
17285,15
17286,7
17287,9
17288,7
17289,7
17290,7
17292,18
17293,7
17294,1
17296,2
17298,7
17299,7
17300,7
17301,15
17304,26
17305,24
17306,7
17307,7
17308,7
17309,7
17310,7
17311,7
17314,7
17315,7
17316,7
17318,2
17319,1
17320,7
17321,7
17322,7
17323,7
17324,7
17325,7
17326,7
17327,7
17328,1
17329,2
17330,26
17332,4
17334,7
17335,7
17336,18
17338,9
17339,7
17340,9
17341,7
17342,7
17343,7
17344,2
17345,7
17346,9
17348,7
17349,7
17350,7
17351,7
17352,1
17353,5
17354,7
17355,7
17356,20
17358,7
17359,24
17360,7
17361,1
17362,7
17363,7
17364,9
17365,7
17366,7
17368,7
17369,18
17371,15
17372,9
17373,7
17374,7
17375,7
17376,7
17377,9
17378,7
17380,7
17381,23
17382,7
17383,18
17384,18
17386,7
17388,7
17389,23
17390,7
17392,18
17393,7
17395,5
17396,7
17397,7
17400,27
17401,26
17402,7
17403,18
17404,7
17406,9
17407,7
17408,5
17409,7
17411,7
17412,7
17413,7
17414,7
17416,7
17417,20
17418,7
17419,7
17420,7
17421,7
17422,7
17423,7
17426,18
17428,9
17429,7
17430,7
17432,7
17433,7
17435,7
17436,7
17437,4
17438,18
17439,24
17440,20
17441,2
17442,7
17448,6
17449,7
17450,23
17454,18
17456,7
17457,7
17458,7
17460,7
17463,20
17464,4
17465,7
17467,7
17468,7
17469,7
17470,7
17471,18
17472,15
17473,7
17474,27
17476,7
17477,15
17478,7
17479,24
17480,18
17482,5
17483,7
17484,27
17487,2
17488,24
17490,7
17491,7
17492,18
17493,7
17494,5
17495,7
17496,20
17497,7
17499,20
17504,7
17505,20
17508,7
17510,7
17511,30
17512,18
17513,7
17514,1
17515,7
17516,7
17518,7
17519,9
17521,7
17524,7
17525,7
17526,7
17529,15
17530,7
17531,4
17532,7
17533,7
17534,18
17536,7
17539,15
17540,7
17541,5
17542,24
17543,20
17544,7
17545,7
17547,7
17548,7
17550,7
17552,7
17553,12
17555,7
17556,7
17557,2
17558,7
17559,5
17560,7
17561,7
17563,27
17565,27
17567,7
17568,24
17570,7
17571,26
17572,7
17575,1
17576,9
17577,24
17578,18
17579,27
17580,7
17581,9
17582,18
17583,20
17584,18
17585,18
17586,15
17587,15
17588,7
17589,9
17591,7
17592,2
17593,7
17594,18
17596,9
17597,7
17598,7
17599,18
17601,7
17602,13
17603,15
17604,7
17605,27
17606,2
17607,7
17608,18
17609,7
17610,26
17611,7
17612,7
17615,7
17616,7
17617,20
17618,7
17621,7
17622,27
17623,7
17624,7
17625,18
17626,15
17627,18
17629,7
17631,7
17633,7
17635,7
17638,24
17639,7
17640,7
17642,7
17643,7
17644,7
17646,9
17647,1
17648,7
17649,18
17651,5
17655,7
17657,7
17659,7
17660,2
17662,1
17663,7
17664,18
17665,5
17666,18
17667,7
17669,18
17671,7
17672,7
17673,9
17674,7
17675,9
17676,7
17677,9
17678,15
17679,4
17680,7
17681,27
17682,7
17683,7
17685,7
17686,7
17687,7
17688,7
17689,7
17690,7
17691,7
17692,7
17694,5
17695,7
17696,7
17699,18
17700,7
17702,7
17703,7
17705,18
17706,9
17707,7
17708,7
17709,18
17710,7
17713,7
17714,7
17715,27
17716,7
17717,7
17718,24
17720,7
17721,24
17722,7
17723,7
17726,7
17728,7
17729,27
17730,7
17731,15
17732,7
17734,4
17735,9
17738,7
17739,7
17740,7
17741,7
17742,7
17743,18
17744,7
17745,18
17746,18
17748,4
17749,26
17751,7
17753,18
17754,7
17756,7
17757,9
17758,7
17759,7
17760,7
17762,18
17763,24
17764,7
17765,18
17766,7
17767,7
17768,7
17769,7
17771,7
17772,7
17773,4
17774,7
17776,7
17778,1
17780,1
17782,7
17783,5
17784,20
17785,18
17787,7
17789,1
17790,7
17792,18
17794,1
17796,7
17797,7
17798,27
17799,9
17801,18
17802,9
17803,7
17804,7
17805,15
17807,7
17808,26
17809,7
17810,1
17811,9
17812,7
17814,7
17815,7
17816,7
17817,7
17818,2
17819,7
17820,7
17821,7
17822,7
17823,7
17825,27
17826,7
17827,15
17829,7
17833,2
17834,7
17838,9
17840,18
17841,11
17842,15
17843,7
17845,20
17847,4
17848,7
17849,12
17850,29
17851,7
17852,7
17853,7
17854,18
17855,7
17857,7
17858,9
17860,7
17861,7
17862,7
17863,7
17864,7
17865,9
17866,5
17867,7
17868,7
17869,7
17870,7
17871,7
17872,7
17873,7
17875,1
17876,7
17878,7
17880,24
17882,7
17883,26
17884,9
17886,7
17888,7
17889,7
17894,9
17897,9
17898,18
17901,4
17902,26
17903,7
17905,7
17907,24
17908,7
17909,2
17910,2
17912,7
17913,7
17915,20
17916,15
17918,5
17919,7
17920,9
17921,7
17922,26
17923,4
17924,7
17925,7
17926,18
17927,2
17928,20
17929,7
17930,7
17931,7
17933,24
17934,7
17935,7
17938,7
17940,28
17941,27
17944,7
17945,1
17949,3
17950,7
17951,7
17952,7
17953,26
17954,9
17955,24
17958,2
17959,27
17960,4
17961,9
17962,26
17963,18
17964,7
17965,9
17966,27
17967,7
17968,7
17969,5
17971,20
17974,7
17975,9
17976,7
17977,7
17978,7
17980,7
17981,7
17982,1
17983,7
17984,7
17987,7
17988,5
17989,7
17990,7
17991,27
17992,7
17993,15
17994,7
17995,7
17996,7
17998,7
17999,7
18000,20
18001,18
18002,7
18003,7
18006,7
18007,7
18008,7
18009,26
18011,7
18012,2
18016,7
18017,7
18018,7
18020,26
18021,5
18022,7
18025,7
18026,5
18028,27
18029,24
18031,7
18034,7
18035,7
18036,7
18037,7
18038,20
18039,7
18041,9
18042,26
18043,7
18044,7
18046,24
18047,7
18048,5
18049,7
18050,7
18051,24
18052,20
18053,4
18054,7
18055,9
18056,15
18057,7
18058,26
18060,7
18061,7
18062,7
18063,7
18064,18
18065,7
18066,7
18069,9
18070,1
18071,7
18074,7
18075,7
18076,7
18077,9
18078,7
18079,5
18083,7
18084,7
18085,7
18087,7
18089,18
18090,7
18091,27
18092,23
18093,18
18094,18
18095,7
18096,7
18097,7
18098,7
18100,20
18101,7
18102,22
18103,20
18106,18
18107,18
18108,27
18109,9
18110,7
18111,27
18112,7
18113,7
18115,1
18116,7
18118,7
18119,7
18123,4
18124,18
18127,7
18128,26
18131,15
18132,5
18134,27
18135,7
18136,7
18137,20
18140,18
18141,7
18144,7
18145,7
18148,24
18149,7
18151,7
18152,24
18153,24
18154,7
18156,7
18157,20
18160,7
18161,7
18162,2
18163,27
18166,15
18168,9
18170,7
18171,18
18172,7
18173,15
18174,15
18175,1
18177,20
18178,7
18179,4
18181,7
18182,18
18186,2
18187,15
18188,7
18189,15
18190,15
18191,18
18193,7
18194,7
18195,7
18196,18
18197,27
18199,1
18201,2
18203,7
18206,20
18207,5
18208,20
18210,7
18212,1
18214,26
18215,7
18217,5
18218,27
18219,7
18220,7
18221,7
18223,7
18225,9
18226,9
18227,5
18229,7
18230,7
18231,7
18234,20
18236,7
18238,4
18239,7
18241,7
18242,18
18243,7
18244,7
18245,7
18246,15
18247,7
18251,28
18252,26
18253,24
18254,27
18255,18
18256,7
18257,18
18258,18
18259,7
18260,9
18262,7
18264,5
18266,7
18267,1
18268,27
18269,7
18270,7
18271,15
18272,26
18273,27
18275,27
18276,7
18277,7
18278,7
18279,4
18280,7
18281,27
18283,7
18284,7
18285,24
18286,18
18287,7
